[36]	[45]	2	712
[10]	[40]	2	695
[32]	[42]	2	686
[5]	[17]	2	680
[1;16]	[35]	2	675
[3]	[40]	2	673
[2;16]	[41]	2	667
[3]	[3]	2	661
[5]	[22]	2	656
[2;16]	[36]	2	649
[32]	[10]	2	644
[2]	[3]	2	638
[32]	[40]	2	635
[2]	[49]	2	617
[2;16]	[34]	2	598
[3]	[43]	2	596
[2]	[19]	2	588
[3;16]	[22]	2	586
[2;16]	[46]	2	585
[32]	[41]	2	579
[3]	[5]	2	574
[5]	[34]	2	567
[32]	[36]	2	564
[5]	[42]	2	563
[3]	[49]	2	558
[3;16]	[5]	2	551
[36]	[17]	2	547
[3]	[34]	1	542
[32]	[2]	2	541
[2]	[39]	2	538
[3;16]	[48]	2	536
[3]	[1]	1	534
[5]	[1]	2	532
[2;16]	[42]	2	531
[36]	[34]	2	530
[11;16]	[32]	2	530
[4]	[37]	1	521
[2]	[37]	1	520
[3;16]	[32]	2	518
[2]	[43]	1	514
[5]	[41]	2	513
[3;16]	[37]	2	513
[32]	[43]	2	511
[3]	[46]	1	506
[32]	[5]	2	506
[11;16]	[45]	2	506
[10]	[49]	2	506
[5]	[37]	1	502
[3]	[41]	1	501
[10]	[19]	2	499
[5]	[36]	2	498
[32]	[3]	2	483
[2]	[32]	1	470
[10]	[24]	2	465
[5;16]	[48]	2	462
[2]	[2]	1	461
[2]	[24]	2	458
[32]	[39]	2	453
[2]	[2]	2	449
[11;16]	[37]	2	449
[3]	[2]	2	447
[11;16]	[48]	2	442
[2]	[45]	1	440
[2]	[41]	1	437
[5]	[45]	1	433
[36]	[3]	2	430
[5;16]	[37]	2	428
[13]	[32]	2	428
[1;16]	[44]	2	427
[5]	[48]	1	423
[3]	[19]	1	422
[3]	[24]	2	421
[10]	[39]	2	417
[3;16]	[45]	2	417
[2;16]	[40]	2	411
[2;16]	[43]	2	410
[1]	[20]	1	410
[11;16]	[1]	2	409
[2]	[48]	1	406
[1]	[38]	1	402
[5]	[43]	2	399
[3;16]	[1]	2	389
[36]	[46]	2	377
[5]	[46]	2	370
[11;16]	[46]	2	368
[5;16]	[32]	2	366
[5;16]	[22]	2	361
[32]	[24]	2	360
[5]	[17]	1	356
[3]	[24]	1	354
[11;16]	[17]	2	349
[13]	[37]	2	349
[2]	[35]	2	348
[36]	[2]	2	345
[3]	[19]	2	344
[2;16]	[3]	2	343
[5]	[40]	2	342
[5;16]	[1]	2	342
[4]	[41]	1	338
[36]	[35]	2	327
[10]	[35]	2	326
[5;16]	[45]	2	326
[3]	[39]	2	323
[3]	[36]	1	322
[32]	[37]	1	319
[13]	[22]	2	317
[2]	[44]	2	317
[5;16]	[41]	2	316
[2]	[17]	1	313
[5]	[41]	1	310
[13]	[48]	2	309
[13]	[45]	2	306
[4]	[48]	2	305
[36]	[43]	2	303
[11;16]	[41]	2	302
[5;16]	[5]	2	301
[3]	[35]	2	301
[2]	[7]	1	301
[32]	[19]	2	299
[3;16]	[17]	2	293
[36]	[40]	2	292
[4]	[22]	2	285
[2;16]	[19]	2	279
[3;16]	[36]	2	278
[2;16]	[39]	2	276
[3;16]	[3]	2	274
[3;16]	[40]	2	274
[2;16]	[49]	2	273
[36]	[10]	2	273
[2;16]	[24]	2	271
[32]	[49]	2	270
[13]	[34]	2	270
[36]	[39]	2	269
[11;16]	[36]	2	264
[1;16]	[2]	2	261
[11;16]	[34]	2	260
[2]	[3]	1	260
[10]	[44]	2	259
[5]	[36]	1	256
[36]	[41]	2	255
[13]	[41]	2	254
[36]	[42]	2	253
[2]	[34]	1	252
[1;16]	[6]	2	252
[3;16]	[34]	2	251
[36]	[36]	2	245
[5]	[1]	1	244
[2]	[46]	1	244
[32]	[1]	1	244
[10]	[3]	2	242
[3;16]	[46]	2	241
[3;16]	[41]	2	237
[5;16]	[17]	2	234
[1]	[12]	1	234
[3]	[44]	2	233
[11;16]	[42]	2	230
[5]	[34]	1	229
[5]	[19]	2	227
[3;16]	[42]	2	224
[3]	[40]	1	224
[32]	[17]	1	223
[5;16]	[2]	2	222
[13]	[17]	2	218
[5]	[46]	1	217
[3]	[32]	1	216
[41]	[7]	2	215
[10]	[10]	2	212
[4]	[32]	2	212
[36]	[24]	2	211
[36]	[49]	2	207
[5;16]	[36]	2	205
[1]	[18]	1	203
[36]	[19]	2	202
[5]	[10]	2	201
[3]	[42]	1	201
[41]	[20]	2	200
[11;16]	[3]	2	200
[5]	[3]	2	197
[5;16]	[34]	2	197
[5]	[24]	2	196
[2]	[42]	1	196
[4]	[37]	2	195
[32]	[41]	1	191
[32]	[44]	2	191
[32]	[45]	1	190
[2]	[5]	1	190
[3]	[43]	1	189
[13]	[36]	2	186
[3;16]	[2]	2	185
[4]	[5]	2	183
[11]	[48]	2	183
[5;16]	[46]	2	181
[2;16]	[1]	2	181
[3;16]	[10]	2	178
[4]	[36]	2	175
[3]	[49]	1	172
[32]	[48]	1	171
[5]	[44]	2	169
[4]	[41]	2	169
[36]	[5]	2	168
[11;16]	[39]	2	165
[5;16]	[40]	2	164
[12;16]	[37]	2	164
[4]	[45]	2	162
[11]	[36]	2	162
[5]	[39]	2	161
[2;16]	[35]	2	160
[11]	[37]	2	160
[13]	[43]	2	159
[5;16]	[42]	2	159
[1]	[38]	2	158
[4]	[40]	2	157
[32]	[19]	1	157
[1]	[23]	1	157
[3]	[44]	1	157
[41]	[18]	2	157
[41]	[4]	2	155
[4]	[17]	2	154
[13]	[42]	2	151
[2]	[19]	1	149
[11;16]	[40]	2	148
[13]	[46]	2	148
[2]	[36]	1	147
[5]	[43]	1	145
[1]	[10]	1	143
[12;16]	[32]	2	143
[5]	[2]	2	143
[12;16]	[45]	2	143
[11;16]	[49]	2	143
[5]	[35]	2	141
[5;16]	[45]	1	141
[2;16]	[6]	2	139
[5]	[24]	1	138
[1]	[18]	2	138
[11;16]	[19]	2	137
[3]	[2]	1	137
[3;16]	[39]	2	135
[11]	[34]	2	135
[3;16]	[24]	2	135
[41]	[38]	2	134
[11;16]	[5]	2	134
[11;16]	[2]	2	130
[12;16]	[22]	2	127
[2]	[40]	1	127
[13]	[40]	2	125
[13]	[1]	2	123
[11]	[45]	2	123
[1;16]	[18]	2	122
[4]	[45]	1	122
[4]	[46]	2	121
[4]	[17]	1	120
[32]	[38]	2	120
[13]	[3]	2	119
[4]	[34]	2	118
[5]	[49]	2	117
[4]	[32]	1	117
[5;16]	[39]	2	116
[32]	[2]	1	115
[12;16]	[1]	2	114
[5;16]	[3]	2	114
[5]	[32]	1	113
[3]	[39]	1	113
[17]	[37]	2	113
[12;16]	[48]	2	113
[1;16]	[48]	1	111
[3]	[22]	1	111
[4]	[48]	1	110
[4]	[42]	2	109
[2]	[35]	1	109
[1]	[20]	2	109
[36]	[7]	2	107
[5;16]	[10]	2	105
[11]	[32]	2	105
[12;16]	[41]	2	104
[5]	[5]	2	104
[5]	[40]	1	103
[2;16]	[44]	2	103
[41]	[23]	2	103
[3;16]	[19]	2	102
[10;16]	[37]	2	102
[5]	[2]	1	98
[13]	[24]	2	98
[4]	[3]	2	97
[10]	[2]	2	96
[1;16]	[1]	1	96
[5]	[19]	1	96
[4]	[46]	1	96
[5]	[44]	1	94
[2]	[24]	1	93
[11;16]	[24]	2	93
[3]	[35]	1	93
[1;16]	[45]	1	92
[3]	[18]	2	91
[11;16]	[10]	2	90
[1;16]	[37]	1	89
[1;16]	[41]	1	88
[27]	[41]	1	88
[5;16]	[19]	2	88
[4]	[24]	2	88
[1;16]	[20]	2	88
[1;16]	[19]	1	86
[10]	[20]	2	85
[13]	[19]	2	85
[5]	[5]	1	85
[1]	[23]	2	84
[2]	[49]	1	84
[32]	[34]	1	81
[1]	[6]	1	81
[32]	[40]	1	81
[10;16]	[32]	2	79
[13]	[39]	2	79
[41]	[6]	2	77
[5]	[39]	1	77
[17]	[45]	2	77
[7]	[34]	1	77
[12;16]	[3]	2	76
[3;16]	[49]	2	76
[17]	[45]	1	76
[10;16]	[22]	2	76
[5;16]	[24]	2	76
[11]	[17]	2	76
[1;16]	[38]	2	75
[32]	[7]	2	75
[11]	[42]	2	74
[32]	[35]	2	72
[41]	[47]	2	72
[3;16]	[35]	2	72
[11]	[41]	2	72
[5;16]	[35]	2	72
[13]	[49]	2	70
[1]	[47]	2	70
[11]	[39]	2	70
[2]	[20]	2	69
[32]	[43]	1	69
[2;16]	[10]	2	69
[10;16]	[1]	2	69
[4]	[43]	1	68
[12;16]	[17]	2	67
[7]	[45]	1	67
[5]	[35]	1	67
[17]	[48]	2	66
[3]	[47]	2	66
[4]	[39]	2	65
[17]	[1]	2	65
[2]	[22]	1	65
[10]	[5]	2	65
[2;16]	[5]	2	64
[3]	[5]	1	64
[4]	[34]	1	64
[1;16]	[23]	2	63
[32]	[36]	1	63
[41]	[11]	2	63
[11;16]	[43]	2	62
[32]	[32]	1	62
[11]	[46]	2	62
[10;16]	[48]	2	61
[13]	[10]	2	60
[32]	[46]	1	60
[4]	[36]	1	60
[5;16]	[49]	2	60
[1;16]	[46]	1	59
[1]	[4]	2	59
[4]	[19]	2	58
[11;16]	[35]	2	58
[1;16]	[17]	1	56
[10]	[18]	2	56
[1;16]	[32]	1	56
[2]	[12]	1	56
[1]	[47]	1	55
[12;16]	[34]	2	55
[5;16]	[19]	1	55
[2]	[4]	1	55
[3]	[20]	1	54
[1]	[13]	1	54
[2]	[20]	1	54
[7]	[48]	1	54
[11;16]	[44]	2	54
[12;16]	[36]	2	54
[12;16]	[42]	2	53
[32]	[44]	1	53
[11]	[40]	2	53
[5]	[42]	1	52
[10;16]	[45]	2	52
[12;16]	[46]	2	52
[4]	[35]	2	52
[32]	[18]	2	52
[2]	[18]	2	51
[1]	[7]	2	51
[1;16]	[22]	1	51
[32]	[24]	1	51
[17]	[41]	1	50
[2]	[23]	2	50
[10;16]	[17]	2	50
[32]	[5]	1	50
[1;16]	[43]	1	49
[5;16]	[41]	1	49
[10]	[38]	2	49
[12]	[41]	1	49
[12]	[17]	1	49
[5]	[49]	1	48
[1;16]	[7]	2	48
[17]	[22]	2	47
[1;16]	[47]	2	46
[7]	[37]	1	46
[17]	[34]	2	45
[4]	[49]	2	45
[3]	[38]	2	45
[2]	[38]	2	44
[4]	[1]	2	44
[1]	[6]	2	43
[3;16]	[44]	2	43
[4]	[22]	1	43
[5]	[22]	1	43
[2;16]	[20]	2	42
[1]	[11]	1	42
[12;16]	[10]	2	42
[2;16]	[7]	2	42
[5;16]	[48]	1	41
[17]	[48]	1	41
[13]	[35]	2	41
[41]	[13]	2	40
[4;16]	[22]	2	40
[11]	[19]	2	40
[6]	[32]	1	40
[17]	[37]	1	39
[27]	[1]	1	39
[12;16]	[2]	2	39
[17]	[32]	2	39
[5;16]	[1]	1	38
[4]	[19]	1	38
[17]	[46]	2	38
[17]	[40]	2	38
[4]	[44]	2	38
[2;16]	[18]	2	38
[7]	[19]	1	38
[41]	[12]	2	37
[4]	[38]	1	36
[1;16]	[39]	1	36
[4]	[35]	1	36
[1]	[13]	2	36
[1]	[12]	2	36
[11]	[1]	2	36
[5;16]	[35]	1	36
[41]	[37]	1	36
[32]	[20]	2	35
[17]	[17]	2	35
[32]	[38]	1	35
[11]	[49]	2	35
[13]	[5]	2	34
[2]	[44]	1	34
[1;16]	[36]	1	34
[1;16]	[42]	1	34
[11]	[24]	2	34
[11]	[10]	2	34
[5]	[20]	1	33
[6]	[37]	1	33
[2]	[38]	1	33
[2;16]	[2]	2	33
[7]	[41]	1	33
[36]	[20]	2	33
[13]	[2]	2	33
[17]	[5]	2	32
[17]	[10]	2	32
[32]	[22]	1	32
[17]	[2]	2	31
[3]	[3]	1	31
[3]	[23]	2	31
[5]	[18]	2	31
[4;16]	[48]	2	31
[17]	[42]	1	31
[5;16]	[40]	1	30
[10]	[23]	2	30
[13]	[44]	2	30
[11;16]	[23]	2	30
[4;16]	[5]	2	30
[10;16]	[19]	2	29
[2]	[7]	2	29
[3]	[4]	1	29
[10;16]	[3]	2	29
[10;16]	[34]	2	29
[5;16]	[44]	2	29
[1;16]	[4]	2	29
[11]	[35]	2	29
[41]	[17]	1	29
[3]	[20]	2	28
[5;16]	[37]	1	28
[27]	[17]	1	28
[3]	[38]	1	27
[2;16]	[38]	2	27
[1;16]	[34]	1	27
[4]	[39]	1	27
[10]	[7]	2	27
[12;16]	[40]	2	26
[32]	[39]	1	26
[32]	[42]	1	26
[7]	[44]	1	26
[11;16]	[20]	2	26
[10;16]	[2]	2	26
[7]	[32]	1	26
[5]	[3]	1	25
[17]	[42]	2	25
[17]	[41]	2	25
[1]	[11]	2	25
[10;16]	[46]	2	25
[36]	[18]	2	25
[4]	[1]	1	25
[32]	[23]	2	24
[6]	[41]	1	24
[3]	[6]	2	24
[4]	[24]	1	24
[1;16]	[24]	1	24
[2;16]	[23]	2	24
[4]	[40]	1	24
[32]	[47]	2	24
[32]	[35]	1	24
[10;16]	[36]	2	24
[11]	[22]	2	24
[6]	[36]	1	24
[12;16]	[39]	2	24
[6]	[35]	1	24
[10]	[47]	2	23
[17]	[34]	1	23
[17]	[40]	1	23
[12;16]	[5]	2	23
[11]	[3]	2	23
[41]	[22]	1	23
[27]	[19]	1	22
[12;16]	[19]	2	22
[32]	[6]	2	22
[11]	[44]	2	22
[4]	[42]	1	22
[6]	[34]	1	22
[1;16]	[35]	1	21
[5]	[6]	1	21
[27]	[45]	1	21
[5;16]	[46]	1	21
[11;16]	[18]	2	21
[17]	[1]	1	21
[5]	[7]	2	20
[5;16]	[17]	1	20
[4;16]	[32]	2	20
[17]	[2]	1	19
[10;16]	[42]	2	19
[4;16]	[3]	2	19
[7]	[46]	1	19
[5;16]	[42]	1	19
[12]	[43]	1	19
[1;16]	[40]	1	18
[2]	[23]	1	18
[12;16]	[49]	2	18
[4;16]	[45]	2	18
[32]	[4]	2	18
[4;16]	[1]	2	18
[17]	[24]	2	18
[5;16]	[34]	1	18
[5]	[38]	2	18
[41]	[36]	1	18
[41]	[2]	1	18
[1;16]	[20]	1	17
[10;16]	[5]	2	17
[5]	[20]	2	17
[32]	[3]	1	17
[3]	[47]	1	17
[10;16]	[24]	2	17
[7]	[40]	1	17
[13]	[6]	2	17
[3]	[4]	2	17
[21]	[41]	1	17
[2]	[47]	2	16
[3;16]	[4]	2	16
[12;16]	[24]	2	16
[17]	[46]	1	16
[17]	[3]	2	16
[1;16]	[12]	2	16
[17]	[17]	1	15
[5;16]	[4]	2	15
[5]	[47]	2	15
[3]	[7]	2	15
[12]	[48]	2	15
[27]	[3]	2	15
[2]	[6]	1	14
[17]	[39]	1	14
[32]	[11]	2	14
[10;16]	[41]	2	14
[7]	[17]	1	14
[17]	[43]	2	14
[7]	[24]	1	14
[4;16]	[37]	2	14
[32]	[23]	1	14
[12]	[37]	1	14
[12;16]	[44]	2	13
[5]	[23]	2	13
[3]	[18]	1	13
[5;16]	[39]	1	13
[5;16]	[2]	1	13
[5;16]	[44]	1	13
[6]	[46]	1	13
[4;16]	[46]	2	13
[36]	[23]	2	13
[6]	[45]	1	13
[27]	[48]	1	13
[4;16]	[17]	2	12
[5]	[38]	1	12
[6]	[19]	1	12
[6;16]	[22]	2	12
[10;16]	[40]	2	12
[10;16]	[35]	2	12
[12]	[45]	1	12
[4;16]	[45]	1	12
[27]	[34]	1	11
[32]	[49]	1	11
[3]	[12]	1	11
[17]	[35]	2	11
[17]	[4]	1	11
[7]	[42]	1	11
[36]	[38]	2	11
[6;16]	[48]	2	11
[13]	[23]	2	11
[11;16]	[38]	2	11
[5;16]	[23]	2	11
[12;16]	[35]	2	11
[6;16]	[3]	2	11
[4;16]	[35]	2	11
[17]	[39]	2	11
[13]	[7]	1	11
[2]	[12]	2	10
[2;16]	[47]	2	10
[3]	[7]	1	10
[3]	[23]	1	10
[17]	[36]	1	10
[10;16]	[44]	2	10
[27]	[37]	1	10
[17]	[24]	1	10
[5;16]	[7]	2	10
[3]	[10]	1	10
[27]	[48]	2	10
[5;16]	[18]	2	10
[36]	[44]	2	10
[3;16]	[18]	2	10
[17]	[7]	2	10
[36]	[6]	2	10
[6]	[43]	1	10
[17]	[5]	1	10
[17]	[22]	1	10
[4]	[2]	1	10
[2]	[18]	1	9
[6;16]	[1]	2	9
[2]	[4]	2	9
[17]	[19]	2	9
[27]	[40]	1	9
[7]	[36]	1	9
[4]	[44]	1	9
[3]	[13]	2	9
[10;16]	[39]	2	9
[2]	[6]	2	9
[6;16]	[46]	2	9
[1;16]	[49]	1	9
[6]	[40]	1	9
[4;16]	[36]	2	9
[2;16]	[12]	2	9
[13]	[20]	2	9
[13]	[7]	2	9
[5;16]	[20]	2	9
[6;16]	[40]	2	9
[6]	[24]	1	9
[3;16]	[6]	2	9
[27]	[2]	1	9
[27]	[36]	2	9
[12]	[44]	1	9
[41]	[1]	1	9
[6;16]	[45]	2	8
[10;16]	[10]	2	8
[27]	[24]	1	8
[11]	[2]	2	8
[32]	[4]	1	8
[7]	[2]	1	8
[13]	[18]	2	8
[17]	[36]	2	8
[3;16]	[23]	2	8
[32]	[13]	2	8
[6]	[37]	2	8
[11;16]	[7]	2	8
[3;16]	[13]	2	8
[1;16]	[23]	1	8
[2]	[11]	2	8
[4]	[2]	2	8
[5;16]	[49]	1	8
[27]	[1]	2	8
[27]	[37]	2	8
[3;16]	[12]	2	7
[4;16]	[42]	2	7
[4;16]	[24]	2	7
[6;16]	[32]	2	7
[4;16]	[2]	2	7
[27]	[22]	1	7
[12]	[32]	2	7
[4]	[18]	2	7
[6;16]	[17]	2	7
[5;16]	[6]	2	7
[12]	[37]	2	7
[12]	[17]	2	7
[5]	[23]	1	7
[5;16]	[36]	1	7
[6]	[22]	2	7
[17]	[43]	1	7
[3;16]	[38]	2	7
[4]	[18]	1	7
[6]	[1]	1	7
[2;16]	[32]	1	7
[7]	[49]	1	6
[3;16]	[41]	1	6
[3]	[12]	2	6
[3;16]	[48]	1	6
[12;16]	[38]	2	6
[11;16]	[47]	2	6
[3;16]	[40]	1	6
[4;16]	[19]	2	6
[4;16]	[43]	2	6
[3;16]	[20]	2	6
[32]	[20]	1	6
[1;16]	[44]	1	6
[10;16]	[49]	2	6
[4;16]	[41]	2	6
[3;16]	[7]	2	6
[6;16]	[5]	2	6
[4]	[10]	2	6
[12]	[46]	2	6
[4]	[20]	2	6
[12;16]	[23]	2	6
[3;16]	[19]	1	6
[27]	[32]	2	6
[7]	[1]	1	6
[32]	[47]	1	6
[6]	[48]	1	6
[17]	[19]	1	6
[1;16]	[43]	2	5
[6]	[22]	1	5
[3;16]	[45]	1	5
[17]	[32]	1	5
[4;16]	[34]	2	5
[4]	[49]	1	5
[3;16]	[37]	1	5
[27]	[43]	1	5
[3;16]	[2]	1	5
[6]	[38]	1	5
[10;16]	[38]	2	5
[17]	[3]	1	5
[5;16]	[22]	1	5
[6;16]	[36]	2	5
[11;16]	[4]	2	5
[6]	[45]	2	5
[4;16]	[49]	2	5
[32]	[12]	2	5
[10;16]	[23]	2	5
[11;16]	[6]	2	5
[27]	[46]	2	5
[2]	[13]	2	5
[36]	[4]	2	5
[4]	[20]	1	5
[3;16]	[42]	1	5
[1]	[27]	1	5
[10]	[6]	2	5
[5;16]	[32]	1	5
[6]	[44]	1	5
[11]	[5]	2	5
[13;16]	[1]	2	5
[11]	[7]	2	5
[4]	[5]	1	5
[3;16]	[35]	1	5
[7]	[39]	1	4
[27]	[23]	1	4
[1;16]	[38]	1	4
[6;16]	[42]	2	4
[27]	[32]	1	4
[3;16]	[17]	1	4
[10]	[12]	2	4
[3;16]	[47]	2	4
[5;16]	[24]	1	4
[11;16]	[13]	2	4
[5]	[6]	2	4
[6]	[3]	2	4
[27]	[40]	2	4
[12;16]	[11]	2	4
[2]	[13]	1	4
[6]	[17]	2	4
[4;16]	[40]	2	4
[6]	[36]	2	4
[6]	[17]	1	4
[27]	[3]	1	4
[36]	[12]	2	4
[27]	[42]	2	4
[6]	[41]	2	4
[2;16]	[4]	2	4
[27]	[39]	2	4
[36]	[13]	2	4
[5;16]	[11]	2	4
[32]	[7]	1	4
[4]	[3]	1	4
[41]	[27]	2	4
[7]	[43]	1	4
[5]	[4]	1	4
[12;16]	[4]	2	4
[12]	[24]	1	4
[12]	[32]	1	4
[41]	[39]	1	4
[34]	[43]	1	4
[6]	[40]	2	3
[13]	[38]	2	3
[5]	[13]	1	3
[6]	[39]	1	3
[5]	[18]	1	3
[41]	[29]	2	3
[27]	[35]	1	3
[6]	[32]	2	3
[11]	[47]	2	3
[3;16]	[11]	2	3
[10]	[4]	2	3
[41]	[25]	2	3
[36]	[47]	2	3
[3;16]	[34]	1	3
[5;16]	[5]	1	3
[6]	[24]	2	3
[32]	[12]	1	3
[3]	[6]	1	3
[6]	[42]	2	3
[6]	[34]	2	3
[1;16]	[13]	2	3
[2;16]	[25]	2	3
[3]	[11]	2	3
[4;16]	[10]	2	3
[11]	[23]	2	3
[5;16]	[47]	2	3
[11]	[38]	2	3
[32]	[11]	1	3
[3;16]	[36]	1	3
[17]	[44]	1	3
[1]	[29]	1	3
[6;16]	[39]	2	3
[1;16]	[29]	2	3
[17]	[35]	1	3
[1;16]	[11]	2	3
[17]	[49]	2	3
[12;16]	[7]	2	3
[6]	[2]	1	3
[13;16]	[37]	2	3
[3;16]	[43]	1	3
[2;16]	[29]	2	3
[6]	[48]	2	3
[12]	[48]	1	3
[4]	[12]	1	3
[34]	[1]	1	3
[5]	[10]	1	3
[37]	[48]	1	3
[6;16]	[45]	1	3
[1;16]	[18]	1	2
[32]	[10]	1	2
[5]	[12]	1	2
[17]	[23]	1	2
[17]	[49]	1	2
[17]	[38]	2	2
[2]	[10]	1	2
[17]	[38]	1	2
[6;16]	[37]	2	2
[5;16]	[12]	2	2
[17]	[44]	2	2
[1;16]	[25]	2	2
[5]	[13]	2	2
[12;16]	[47]	2	2
[27]	[44]	1	2
[12;16]	[18]	2	2
[12;16]	[20]	2	2
[27]	[7]	1	2
[2;16]	[24]	1	2
[4;16]	[38]	2	2
[10;16]	[13]	2	2
[27]	[24]	2	2
[27]	[45]	2	2
[4]	[38]	2	2
[11]	[20]	2	2
[6;16]	[34]	2	2
[1]	[25]	1	2
[10;16]	[20]	2	2
[5]	[11]	2	2
[12]	[34]	1	2
[7]	[20]	1	2
[3;16]	[32]	1	2
[13]	[45]	1	2
[32]	[6]	1	2
[11;16]	[12]	2	2
[6]	[1]	2	2
[12]	[3]	2	2
[3;16]	[1]	1	2
[13;16]	[48]	2	2
[17]	[6]	2	2
[32]	[18]	1	2
[13;16]	[45]	2	2
[37]	[35]	1	2
[2;16]	[11]	2	2
[10;16]	[6]	2	2
[17]	[4]	2	2
[34]	[5]	1	2
[41]	[48]	1	2
[17]	[23]	2	2
[32]	[13]	1	2
[13]	[47]	2	2
[21]	[19]	1	2
[12]	[46]	1	2
[27]	[22]	2	2
[36]	[11]	2	2
[4]	[23]	2	2
[41]	[41]	1	2
[41]	[40]	1	2
[37]	[34]	1	2
[6]	[46]	2	2
[4]	[7]	2	2
[6;16]	[41]	2	1
[27]	[43]	2	1
[27]	[39]	1	1
[3;16]	[44]	1	1
[17]	[13]	1	1
[14;16]	[32]	1	1
[4;16]	[4]	2	1
[4]	[25]	1	1
[46]	[42]	1	1
[17]	[18]	1	1
[3;16]	[46]	1	1
[5;16]	[43]	2	1
[7]	[22]	1	1
[27]	[10]	1	1
[27]	[36]	1	1
[10]	[11]	2	1
[27]	[2]	2	1
